[0.048s] Invoking command in '/home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carpe-bleue/ros2_ws/install/lidar_vl53l1x_processing:/opt/ros/humble /usr/bin/cmake --build /home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver -- -j4 -l4
[0.233s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_ros2_driver_node[0m
[0.290s] [ 50%] Built target ydlidar_ros2_driver_client
[0.322s] [ 75%] [32mBuilding CXX object CMakeFiles/ydlidar_ros2_driver_node.dir/src/ydlidar_ros2_driver_node.cpp.o[0m
[17.387s] [100%] [32m[1mLinking CXX executable ydlidar_ros2_driver_node[0m
[18.700s] [100%] Built target ydlidar_ros2_driver_node
[18.740s] Invoked command in '/home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carpe-bleue/ros2_ws/install/lidar_vl53l1x_processing:/opt/ros/humble /usr/bin/cmake --build /home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver -- -j4 -l4
[18.946s] Invoking command in '/home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carpe-bleue/ros2_ws/install/lidar_vl53l1x_processing:/opt/ros/humble /usr/bin/cmake --install /home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver
[18.971s] -- Install configuration: ""
[18.973s] -- Execute custom install script
[19.298s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
[19.330s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TminiPro.yaml
[19.361s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
[19.395s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4-Pro.yaml
[19.427s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4.yaml
[19.459s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[19.492s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[19.524s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[19.557s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[19.590s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[19.625s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[19.657s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[19.689s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[19.720s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[19.752s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[19.783s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[19.815s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
[19.848s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.dsv
[19.879s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv
[19.913s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/packages/ydlidar_ros2_driver
[19.945s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig.cmake
[19.976s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig-version.cmake
[20.008s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.xml
[20.046s] Invoked command in '/home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carpe-bleue/ros2_ws/install/lidar_vl53l1x_processing:/opt/ros/humble /usr/bin/cmake --install /home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver
